"Indicador","Periodo","Área geográfica","Tipo de dato","Sexo","DATA"
"1.1. Población total","2025 2T","Nacional","Valores absolutos","Total","130575786"
"1.1. Población total","2025 2T","Nacional","Valores absolutos","Hombres","62260360"
"1.1. Población total","2025 2T","Nacional","Valores absolutos","Mujeres","68315426"
"1.2. Menor de 15 años","2025 2T","Nacional","Valores absolutos","Total","27960586"
"1.2. Menor de 15 años","2025 2T","Nacional","Valores absolutos","Hombres","14254652"
"1.2. Menor de 15 años","2025 2T","Nacional","Valores absolutos","Mujeres","13705934"
"1.3. 15 años y más","2025 2T","Nacional","Valores absolutos","Total","102615200"
"1.3. 15 años y más","2025 2T","Nacional","Valores absolutos","Hombres","48005708"
"1.3. 15 años y más","2025 2T","Nacional","Valores absolutos","Mujeres","54609492"
"2.1. Población económicamente activa","2025 2T","Nacional","Valores absolutos","Total","61065005"
"2.1. Población económicamente activa","2025 2T","Nacional","Valores absolutos","Hombres","36046346"
"2.1. Población económicamente activa","2025 2T","Nacional","Valores absolutos","Mujeres","25018659"
"2.1.1. Población ocupada","2025 2T","Nacional","Valores absolutos","Total","59440760"
"2.1.1. Población ocupada","2025 2T","Nacional","Valores absolutos","Hombres","35109909"
"2.1.1. Población ocupada","2025 2T","Nacional","Valores absolutos","Mujeres","24330851"
"2.1.2. Población desocupada","2025 2T","Nacional","Valores absolutos","Total","1624245"
"2.1.2. Población desocupada","2025 2T","Nacional","Valores absolutos","Hombres","936437"
"2.1.2. Población desocupada","2025 2T","Nacional","Valores absolutos","Mujeres","687808"
"2.2. Población no económicamente activa","2025 2T","Nacional","Valores absolutos","Total","41550195"
"2.2. Población no económicamente activa","2025 2T","Nacional","Valores absolutos","Hombres","11959362"
"2.2. Población no económicamente activa","2025 2T","Nacional","Valores absolutos","Mujeres","29590833"
"2.2.1. Población disponible","2025 2T","Nacional","Valores absolutos","Total","5118795"
"2.2.1. Población disponible","2025 2T","Nacional","Valores absolutos","Hombres","1780527"
"2.2.1. Población disponible","2025 2T","Nacional","Valores absolutos","Mujeres","3338268"
"2.2.2. Población no disponible","2025 2T","Nacional","Valores absolutos","Total","36431400"
"2.2.2. Población no disponible","2025 2T","Nacional","Valores absolutos","Hombres","10178835"
"2.2.2. Población no disponible","2025 2T","Nacional","Valores absolutos","Mujeres","26252565"
"3.1. Población ocupada por posición en la ocupación","2025 2T","Nacional","Valores absolutos","Total","59440760"
"3.1. Población ocupada por posición en la ocupación","2025 2T","Nacional","Valores absolutos","Hombres","35109909"
"3.1. Población ocupada por posición en la ocupación","2025 2T","Nacional","Valores absolutos","Mujeres","24330851"
"3.1.1. Trabajadores subordinados y remunerados","2025 2T","Nacional","Valores absolutos","Total","41093677"
"3.1.1. Trabajadores subordinados y remunerados","2025 2T","Nacional","Valores absolutos","Hombres","24215102"
"3.1.1. Trabajadores subordinados y remunerados","2025 2T","Nacional","Valores absolutos","Mujeres","16878575"
"3.1.1.1. Asalariados","2025 2T","Nacional","Valores absolutos","Total","39448618"
"3.1.1.1. Asalariados","2025 2T","Nacional","Valores absolutos","Hombres","22988994"
"3.1.1.1. Asalariados","2025 2T","Nacional","Valores absolutos","Mujeres","16459624"
"3.1.1.2. Con percepciones no salariales","2025 2T","Nacional","Valores absolutos","Total","1645059"
"3.1.1.2. Con percepciones no salariales","2025 2T","Nacional","Valores absolutos","Hombres","1226108"
"3.1.1.2. Con percepciones no salariales","2025 2T","Nacional","Valores absolutos","Mujeres","418951"
"3.1.2. Empleadores","2025 2T","Nacional","Valores absolutos","Total","3541449"
"3.1.2. Empleadores","2025 2T","Nacional","Valores absolutos","Hombres","2710725"
"3.1.2. Empleadores","2025 2T","Nacional","Valores absolutos","Mujeres","830724"
"3.1.3. Trabajadores por cuenta propia","2025 2T","Nacional","Valores absolutos","Total","12860970"
"3.1.3. Trabajadores por cuenta propia","2025 2T","Nacional","Valores absolutos","Hombres","7421743"
"3.1.3. Trabajadores por cuenta propia","2025 2T","Nacional","Valores absolutos","Mujeres","5439227"
"3.1.4. Trabajadores no remunerados","2025 2T","Nacional","Valores absolutos","Total","1944664"
"3.1.4. Trabajadores no remunerados","2025 2T","Nacional","Valores absolutos","Hombres","762339"
"3.1.4. Trabajadores no remunerados","2025 2T","Nacional","Valores absolutos","Mujeres","1182325"
"3.1.5. No especificado","2025 2T","Nacional","Valores absolutos","Total","0"
"3.1.5. No especificado","2025 2T","Nacional","Valores absolutos","Hombres","0"
"3.1.5. No especificado","2025 2T","Nacional","Valores absolutos","Mujeres","0"
"3.2. Población ocupada por sector de actividad económica","2025 2T","Nacional","Valores absolutos","Total","59440760"
"3.2. Población ocupada por sector de actividad económica","2025 2T","Nacional","Valores absolutos","Hombres","35109909"
"3.2. Población ocupada por sector de actividad económica","2025 2T","Nacional","Valores absolutos","Mujeres","24330851"
"3.2.1. Primario","2025 2T","Nacional","Valores absolutos","Total","6296210"
"3.2.1. Primario","2025 2T","Nacional","Valores absolutos","Hombres","5408134"
"3.2.1. Primario","2025 2T","Nacional","Valores absolutos","Mujeres","888076"
"3.2.1.1. Agricultura, ganadería, silvicultura, caza y pesca","2025 2T","Nacional","Valores absolutos","Total","6296210"
"3.2.1.1. Agricultura, ganadería, silvicultura, caza y pesca","2025 2T","Nacional","Valores absolutos","Hombres","5408134"
"3.2.1.1. Agricultura, ganadería, silvicultura, caza y pesca","2025 2T","Nacional","Valores absolutos","Mujeres","888076"
"3.2.2. Secundario","2025 2T","Nacional","Valores absolutos","Total","14586375"
"3.2.2. Secundario","2025 2T","Nacional","Valores absolutos","Hombres","10506035"
"3.2.2. Secundario","2025 2T","Nacional","Valores absolutos","Mujeres","4080340"
"3.2.2.1. Industria extractiva y de la electricidad","2025 2T","Nacional","Valores absolutos","Total","402134"
"3.2.2.1. Industria extractiva y de la electricidad","2025 2T","Nacional","Valores absolutos","Hombres","335588"
"3.2.2.1. Industria extractiva y de la electricidad","2025 2T","Nacional","Valores absolutos","Mujeres","66546"
"3.2.2.2. Industria manufacturera","2025 2T","Nacional","Valores absolutos","Total","9564912"
"3.2.2.2. Industria manufacturera","2025 2T","Nacional","Valores absolutos","Hombres","5725689"
"3.2.2.2. Industria manufacturera","2025 2T","Nacional","Valores absolutos","Mujeres","3839223"
"3.2.2.3. Construcción","2025 2T","Nacional","Valores absolutos","Total","4619329"
"3.2.2.3. Construcción","2025 2T","Nacional","Valores absolutos","Hombres","4444758"
"3.2.2.3. Construcción","2025 2T","Nacional","Valores absolutos","Mujeres","174571"
"3.2.3. Terciario","2025 2T","Nacional","Valores absolutos","Total","38124482"
"3.2.3. Terciario","2025 2T","Nacional","Valores absolutos","Hombres","18886667"
"3.2.3. Terciario","2025 2T","Nacional","Valores absolutos","Mujeres","19237815"
"3.2.3.1. Comercio","2025 2T","Nacional","Valores absolutos","Total","11758980"
"3.2.3.1. Comercio","2025 2T","Nacional","Valores absolutos","Hombres","5489532"
"3.2.3.1. Comercio","2025 2T","Nacional","Valores absolutos","Mujeres","6269448"
"3.2.3.2. Restaurantes y servicios de alojamiento","2025 2T","Nacional","Valores absolutos","Total","4880359"
"3.2.3.2. Restaurantes y servicios de alojamiento","2025 2T","Nacional","Valores absolutos","Hombres","1937880"
"3.2.3.2. Restaurantes y servicios de alojamiento","2025 2T","Nacional","Valores absolutos","Mujeres","2942479"
"3.2.3.3. Transportes, comunicaciones, correo y almacenamiento","2025 2T","Nacional","Valores absolutos","Total","3476520"
"3.2.3.3. Transportes, comunicaciones, correo y almacenamiento","2025 2T","Nacional","Valores absolutos","Hombres","2959536"
